loan_id,age,income,loan_amount,term_months,credit_score,employment_years,home_ownership,purpose,default,debt_to_income
L1000,58,47580,14832,60,653,14,OWN,debt_consolidation,1,0.3117210651310397
L1001,48,56060,15938,36,626,26,RENT,car,1,0.28429746169351244
L1002,34,78292,25221,60,673,25,OWN,car,1,0.3221360785766288
L1003,62,52618,10267,60,666,8,MORTGAGE,car,0,0.1951196335924286
L1004,27,53863,19376,36,701,12,RENT,debt_consolidation,1,0.35972077825634935
L1005,40,48883,13382,60,624,25,MORTGAGE,debt_consolidation,1,0.27375010228295554
L1006,58,21218,13258,60,636,14,MORTGAGE,car,1,0.6248173806494179
L1007,38,49602,23790,60,601,9,RENT,small_business,1,0.4796080882204705
L1008,42,50903,21603,36,627,15,RENT,small_business,1,0.42438708156529936
L1009,30,86948,21508,60,668,6,MORTGAGE,home_improvement,0,0.24736339693383477
L1010,30,47114,25443,60,687,16,RENT,credit_card,1,0.5400191021967526
L1011,43,54523,15168,60,603,22,OWN,small_business,1,0.27818942117232776
L1012,55,49479,20455,36,693,25,OWN,debt_consolidation,0,0.41339935327405014
L1013,59,32469,12517,60,717,20,RENT,small_business,1,0.3854943024330151
L1014,43,67142,17593,36,670,21,MORTGAGE,home_improvement,1,0.2620228467599005
L1015,22,61278,13958,36,743,25,RENT,home_improvement,0,0.22777786843780087
L1016,41,61865,15775,36,611,6,RENT,credit_card,0,0.2549865839071542
L1017,21,36359,19761,36,587,13,MORTGAGE,small_business,1,0.5434818481848185
L1018,43,71041,8454,36,561,14,MORTGAGE,debt_consolidation,1,0.11900002815236058
L1019,63,28972,31739,36,724,20,OWN,debt_consolidation,1,1.095468194525938
L1020,49,58802,6951,60,682,6,MORTGAGE,car,0,0.11820825468088363
L1021,57,82856,5286,36,647,8,OWN,debt_consolidation,1,0.06379666171838227
L1022,21,35141,24264,60,663,18,MORTGAGE,credit_card,1,0.6904558647771897
L1023,40,41505,21333,60,593,15,RENT,credit_card,1,0.5139738832939816
L1024,52,51494,19992,36,772,7,OWN,debt_consolidation,0,0.38823186717157004
L1025,31,42447,20026,60,656,17,OWN,debt_consolidation,0,0.47177723332076893
L1026,41,26740,14902,60,655,26,OWN,car,1,0.5572716053999477
L1027,63,51028,7821,60,686,22,RENT,debt_consolidation,1,0.1532657900409571
L1028,44,34065,15606,60,674,28,RENT,car,0,0.45811072623730403
L1029,68,57103,9582,36,661,17,RENT,car,1,0.1677991033903054
L1030,46,36208,22800,60,610,29,RENT,debt_consolidation,1,0.6296777044381231
L1031,61,73249,13823,36,673,19,RENT,home_improvement,0,0.1887098976109215
L1032,47,38251,8396,60,744,6,OWN,home_improvement,1,0.21949179127888738
L1033,35,45169,12428,60,717,2,RENT,car,0,0.2751383661722382
L1034,34,62202,18303,36,729,17,OWN,debt_consolidation,0,0.294246258219057
L1035,66,31537,10490,60,624,26,RENT,home_improvement,1,0.3326146236286385
L1036,63,53411,8422,60,600,9,MORTGAGE,debt_consolidation,1,0.15767992211488055
L1037,22,69607,16949,60,643,6,OWN,debt_consolidation,1,0.24349212734168488
L1038,56,25887,16959,36,652,16,MORTGAGE,debt_consolidation,0,0.6550911619283065
L1039,26,52769,10944,60,704,13,OWN,small_business,0,0.20739056281978396
L1040,40,53898,11231,36,565,23,MORTGAGE,debt_consolidation,0,0.2083712128239856
L1041,28,61727,16856,60,726,2,RENT,small_business,1,0.2730689476412649
L1042,58,31445,3415,36,642,11,RENT,car,0,0.10859886790052789
L1043,37,30193,3740,36,628,27,RENT,home_improvement,0,0.12386566867589588
L1044,23,57829,9252,60,599,12,OWN,home_improvement,0,0.15998616634964552
L1045,44,54454,13292,60,567,1,MORTGAGE,home_improvement,0,0.24409145165733173
L1046,33,53757,17487,36,691,2,RENT,home_improvement,0,0.32529111946128947
L1047,69,55196,26802,36,653,4,MORTGAGE,home_improvement,0,0.48556986792760476
L1048,28,39799,21861,60,585,10,MORTGAGE,home_improvement,1,0.5492713567839196
L1049,45,53483,13720,36,585,7,RENT,home_improvement,1,0.25652531598234984
L1050,21,54396,14847,60,633,25,RENT,car,1,0.2729378458370866
L1051,39,39284,6979,60,733,22,MORTGAGE,debt_consolidation,0,0.1776505027364134
L1052,47,77986,14851,60,637,22,RENT,credit_card,1,0.19042917409311808
L1053,66,57107,12690,60,574,11,RENT,small_business,0,0.22221054843454507
L1054,26,32130,17581,36,637,6,RENT,credit_card,0,0.5471662880084653
L1055,63,59848,8382,60,636,14,OWN,credit_card,0,0.14005246537118415
L1056,27,35379,19154,36,515,23,MORTGAGE,debt_consolidation,1,0.5413793103448276
L1057,66,61806,27261,60,647,16,MORTGAGE,debt_consolidation,1,0.44106654586050126
L1058,54,67378,14129,36,638,3,OWN,debt_consolidation,1,0.20969441517386722
L1059,33,37689,18213,60,684,28,MORTGAGE,home_improvement,0,0.48323162642610773
L1060,36,64450,20521,36,742,21,RENT,car,0,0.31839692169244854
L1061,55,56191,11790,36,706,24,MORTGAGE,home_improvement,0,0.20981634396355353
L1062,69,62330,16792,60,636,12,RENT,car,1,0.2694004588407053
L1063,59,78451,15100,60,594,17,OWN,car,0,0.19247437923826033
L1064,23,46319,15781,60,778,0,RENT,credit_card,0,0.3406951640759931
L1065,21,38693,8815,60,652,15,MORTGAGE,credit_card,1,0.22781309763787666
L1066,25,36657,15196,36,650,12,MORTGAGE,car,0,0.4145343444814229
L1067,61,37762,18983,60,648,9,MORTGAGE,car,1,0.5026878161163043
L1068,23,48843,26609,36,659,11,OWN,home_improvement,1,0.5447752026861027
L1069,48,55117,22674,36,642,29,OWN,home_improvement,0,0.4113719656010741
L1070,37,54150,32225,60,621,1,MORTGAGE,credit_card,1,0.5950951967646027
L1071,45,62407,8861,36,622,22,RENT,debt_consolidation,0,0.1419850019228304
L1072,63,50195,21978,36,648,2,OWN,car,0,0.43784365288070765
L1073,53,71803,16466,36,622,9,MORTGAGE,home_improvement,1,0.22931870090802742
L1074,29,46030,32518,36,614,1,MORTGAGE,credit_card,1,0.706436966392214
L1075,55,90802,8533,60,655,29,OWN,home_improvement,0,0.09397266610134027
L1076,33,59385,8282,60,637,26,OWN,car,0,0.13946047890075103
L1077,50,37142,10204,60,725,22,OWN,car,0,0.27472202029992193
